Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report,Touches,Tkl,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,Prog,Succ,Att.1,Defensive Tkl,Defensive TklW,Defensive Att,Defensive Tkl%,Defensive Past,Defensive Blocks,Defensive Sh,Defensive Pass,Defensive Int,Defensive Tkl+Int,Defensive Clr,Defensive Err
06-02-2018,Sat,Friendlies (M),Friendlies (M),Home,W 2–1,eng England,ng Nigeria,Y,RM,90,0.0,1.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2018,Sat,Friendlies (M),Friendlies (M),Home,W 2–1,eng England,ng Nigeria,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2018,Sat,Friendlies (M),Friendlies (M),Home,W 2–1,eng England,ng Nigeria,N,,18,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2018,Sat,Friendlies (M),Friendlies (M),Home,W 2–1,eng England,ng Nigeria,Y,GK,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2018,Sat,Friendlies (M),Friendlies (M),Home,W 2–1,eng England,ng Nigeria,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2018,Sat,Friendlies (M),Friendlies (M),Home,W 2–1,eng England,ng Nigeria,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2018,Sat,Friendlies (M),Friendlies (M),Home,W 2–1,eng England,ng Nigeria,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2018,Sat,Friendlies (M),Friendlies (M),Home,W 2–1,eng England,ng Nigeria,Y*,FW,72,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2018,Sat,Friendlies (M),Friendlies (M),Home,W 2–1,eng England,ng Nigeria,Y,FW,72,0.0,0.0,0.0,0.0,,,1.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2018,Sat,Friendlies (M),Friendlies (M),Home,W 2–1,ie Rep. of Ireland,us United States,Y,LB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2018,Sat,Friendlies (M),Friendlies (M),Home,W 2–1,eng England,ng Nigeria,Y,CM,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
